Generation: 0
	Child 3: 2.777508174106198
	Child 4: 3.258071041169554
	Child 5: 7.573776882538475
	Child 6: 2.6976201319991318
	Child 7: 3.2074616030420824
	Child 8: 2.36567737941556
	Child 9: 2.58752499536895

Best distance: 7.982162021002932

Best legLength: 0.12453277079329889
Best speed: -2.123987929109715
Best gear: 15.683782444950584
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 279
	Child 0: 2.5365040558836327
	Child 1: 5.620866883303384
	Child 2: 2.163920196810949
	Child 3: 2.386639842045078
	Child 4: 2.402283462952698
	Child 5: 5.883909007948381
	Child 6: 5.287529587100765
	Child 7: 5.140029848820808
	Child 8: 2.2684354837858565
	Child 9: 4.4268173463593445

Best distance: 5.883909007948381

Best legLength: 0.13249848005916603
Best speed: -2.229872857169411
Best gear: 15.048073467951014
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 280
	Child 0: 2.923343929057895
	Child 1: 1.9231114818551422
	Child 2: 2.703349865293144
	Child 3: 5.266789874881504
	Child 4: 2.4833738374814445
	Child 5: 2.0715616746248733
	Child 6: 6.721314634051538
	Child 7: 1.7747485544632084
	Child 8: 2.2057973887525293
	Child 9: 5.161315847288316

Best distance: 6.721314634051538

Best legLength: 0.9054057257082946
Best speed: -2.5449140709194573
Best gear: 14.867660557823982
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 281
	Child 0: 2.1641962584179515
	Child 1: 2.2764114329329663
	Child 2: 6.220191293656369
	Child 3: 3.906062339141079
	Child 4: 4.12384242322915
	Child 5: 2.6022310717524078
	Child 6: 2.032427277995076
	Child 7: 2.6734127884334065
	Child 8: 2.7999656079333692
	Child 9: 6.107830383915653

Best distance: 6.220191293656369

Best legLength: 0.1
Best speed: -2.2467116649986707
Best gear: 14.770698224426223
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 282
	Child 0: 5.015502325076328
	Child 1: 2.410804038913774
	Child 2: 2.354208125327694
	Child 3: 1.919783382057905
	Child 4: 5.631169558436409
	Child 5: 2.2904837649600536
	Child 6: 2.128216199666345
	Child 7: 7.173386067764487
	Child 8: 1.633406378731464
	Child 9: 1.5061746979411852

Best distance: 7.173386067764487

Best legLength: 0.17960288456015677
Best speed: -1.6209942585032127
Best gear: 15.38722348597038
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 283
	Child 0: 2.1530874035874934
	Child 1: 1.8001084392077824
	Child 2: 3.7576361962873657
	Child 3: 2.5737535013893087
	Child 4: 5.941113180944077
	Child 5: 2.4425141058301656
	Child 6: 1.3127851011712208
	Child 7: 4.176796563046881
	Child 8: 3.5375698168383884
	Child 9: 1.7769720679045555

Best distance: 5.941113180944077

Best legLength: 0.2471062985756523
Best speed: -2.3785457298299937
Best gear: 14.59532182169549
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 284
	Child 0: 2.038202002561583
	Child 1: 2.273892896393795
	Child 2: 1.9556053395628523
	Child 3: 5.965035150389041
	Child 4: 5.855345219365883
	Child 5: 1.7531082587140059
	Child 6: 2.0558997626088233
	Child 7: 2.259712916289472
	Child 8: 1.764988438363668
	Child 9: 2.187718633062574

Best distance: 5.965035150389041

Best legLength: 0.1
Best speed: -2.815726435821634
Best gear: 14.780611335040037
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 285
	Child 0: 6.417041822180793
	Child 1: 6.480000879091595
	Child 2: 6.85921765533999
	Child 3: 2.618884544576039
	Child 4: 2.51124110151897
	Child 5: 2.9199868543195464
	Child 6: 3.1901334714427074
	Child 7: 2.469442227415284
	Child 8: 2.9226265261462565
	Child 9: 7.062396710592233

Best distance: 7.062396710592233

Best legLength: 0.1
Best speed: -2.6953620836308056
Best gear: 15.105463125801615
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 286
	Child 0: 1.6496640004248138
	Child 1: 6.875067433606554
	Child 2: 2.52601999288564
	Child 3: 2.3979655158662845
	Child 4: 2.4292900486875126
	Child 5: 6.280664797077063
	Child 6: 3.226375266620722
	Child 7: 1.714447573680035
	Child 8: 2.8888006477023587
	Child 9: 6.409345435452251

Best distance: 6.875067433606554

Best legLength: 0.1
Best speed: -2.166086724386223
Best gear: 15.820960290714282
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 287
	Child 0: 3.5532225712197314
	Child 1: 2.3942168441338056
	Child 2: 1.6168490405213354
	Child 3: 5.639863690901749
	Child 4: 2.0449317417035857
	Child 5: 4.5291823422363375
	Child 6: 2.180918997162465
	Child 7: 3.5436307712041075
	Child 8: 5.014405678384412
	Child 9: 2.402784036212564

Best distance: 5.639863690901749

Best legLength: 0.1
Best speed: -2.551538057460553
Best gear: 16.0442577160732
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 288
	Child 0: 6.534929949891828
	Child 1: 2.7337383078647046
	Child 2: 6.088604789191496
	Child 3: 2.1159154635207837
	Child 4: 6.3673464661835935
	Child 5: 6.564691404372602
	Child 6: 3.4187601741301505
	Child 7: 2.419418333514756
	Child 8: 2.097474507545949
	Child 9: 1.9636594943151269

Best distance: 6.564691404372602

Best legLength: 0.1
Best speed: -2.1791168034590798
Best gear: 15.832870304568136
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 289
	Child 0: 1.9733658081755558
	Child 1: 1.864730944579522
	Child 2: 5.149502434535174
	Child 3: 2.8971476251782384
	Child 4: 2.2322774775548124
	Child 5: 4.367373430955932
	Child 6: 1.9409457448125915
	Child 7: 2.358105007845396
	Child 8: 2.6036718621525656
	Child 9: 2.1929105089486387

Best distance: 5.149502434535174

Best legLength: 0.24198227175741255
Best speed: -2.240630567385014
Best gear: 15.86327099619918
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 290
	Child 0: 2.115428039624312
	Child 1: 4.853048902830117
	Child 2: 1.9726540868778542
	Child 3: 5.247098863025301
	Child 4: 5.365245074610621
	Child 5: 5.1055839520917345
	Child 6: 2.8687847517085974
	Child 7: 5.7409313219263005
	Child 8: 3.3638719359721594
	Child 9: 5.0633875032498

Best distance: 5.7409313219263005

Best legLength: 0.1114970339902756
Best speed: -2.2462566264760495
Best gear: 15.191989615026502
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 291
	Child 0: 5.406254533296466
	Child 1: 2.0057145152015137
	Child 2: 3.355657932225896
	Child 3: 5.254975559046697
	Child 4: 3.7147052485310734
	Child 5: 1.931591492747089
	Child 6: 5.195519642370001
	Child 7: 2.0170212866440123
	Child 8: 3.05088661814834
	Child 9: 7.247477961422951

Best distance: 7.247477961422951

Best legLength: 0.1720200749200756
Best speed: -2.438957581374275
Best gear: 15.978468493786103
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 292
	Child 0: 2.633538443253548
	Child 1: 2.331767692032907
	Child 2: 5.87758894943696
	Child 3: 5.724780920228135
	Child 4: 3.5271280021012945
	Child 5: 2.8457680907226015
	Child 6: 2.690019647130538
	Child 7: 3.41555192608474
	Child 8: 2.124950952317911
	Child 9: 2.4957418990709765

Best distance: 5.87758894943696

Best legLength: 0.1
Best speed: -3.104048880199005
Best gear: 16.423265720546485
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 293
	Child 0: 5.296021030824723
	Child 1: 4.531388637454322
	Child 2: 2.8587246440954646
	Child 3: 2.1737373194760643
	Child 4: 2.3270650491412797
	Child 5: 1.8070670418093457
	Child 6: 8.167407068673631
	Child 7: 5.629282963955923
	Child 8: 5.798607319013265
	Child 9: 5.817129766000133

Best distance: 8.167407068673631

Best legLength: 0.1
Best speed: -2.5362175251845507
Best gear: 16.6727627736956
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 294
	Child 0: 4.6632189086329205
	Child 1: 6.512107707225456
	Child 2: 2.7235713419986283
	Child 3: 1.9288416339434296
	Child 4: 1.911984026509168
	Child 5: 2.0333707514983175
	Child 6: 2.651215285014349
	Child 7: 3.5908061022969626
	Child 8: 2.057198678653893
	Child 9: 3.191344057579793

Best distance: 6.512107707225456

Best legLength: 0.1
Best speed: -3.3245650688496786
Best gear: 17.0891515397088
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 295
	Child 0: 3.0623413795229135
	Child 1: 1.648102698750273
	Child 2: 3.5754843772552745
	Child 3: 5.186418940836816
	Child 4: 2.4421567674578153
	Child 5: 5.992109487079756
	Child 6: 3.8402882636430693
	Child 7: 6.107641166605415
	Child 8: 3.6807568483387256
	Child 9: 7.081546424953881

Best distance: 7.081546424953881

Best legLength: 0.1
Best speed: -2.738239040884082
Best gear: 16.494396172557305
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 296
	Child 0: 2.88330921433361
	Child 1: 6.417460996248565
	Child 2: 6.847749282767969
	Child 3: 6.522857811381472
	Child 4: 2.995937460154085
	Child 5: 2.2623847562398334
	Child 6: 2.2046567830062775
	Child 7: 4.11782793388006
	Child 8: 6.196782334965306
	Child 9: 3.653023751598586

Best distance: 6.847749282767969

Best legLength: 0.1735936182961299
Best speed: -2.2561023604435784
Best gear: 17.134249177180696
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 297
	Child 0: 2.3393691043467015
	Child 1: 4.492080763185847
	Child 2: 2.0893188141553467
	Child 3: 6.244682078900842
	Child 4: 2.3284543520266903
	Child 5: 1.2988966287049015
	Child 6: 3.3860699329534825
	Child 7: 7.141733396013951
	Child 8: 1.813175545690119
	Child 9: 6.099327466364633

Best distance: 7.141733396013951

Best legLength: 0.9158368465488886
Best speed: -1.3793153650676864
Best gear: 17.81235766988489
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 298
	Child 0: 3.230337887920678
	Child 1: 3.2898661547640398
	Child 2: 5.062677212498481
	Child 3: 1.5405375577699452
	Child 4: 3.1232285175060635
	Child 5: 2.2493803386503997
	Child 6: 4.382337516051551
	Child 7: 0.8914120473872554
	Child 8: 2.771446661333533
	Child 9: 2.819514157171636

Best distance: 5.062677212498481

Best legLength: 0.19369733038260234
Best speed: -1.0132531435841754
Best gear: 18.386332127458303
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 299
	Child 0: 1.9842232635484607
	Child 1: 0.659793990303064
	Child 2: 2.3249010373618733
	Child 3: 2.201418171035238
	Child 4: 0.9285739619768758
	Child 5: 0.9678974526223332
	Child 6: 3.518645477749139
	Child 7: 2.5029705624999767
	Child 8: 2.290068453662008
	Child 9: 1.9921153145916881

Best distance: 3.518645477749139

Best legLength: 0.24192309112985905
Best speed: -0.34262254113968726
Best gear: 18.179720709872008
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

